EmployeeNumber,Age,EducationField,JobRole
1,41,"Life Sciences","Sales Executive"
4,37,Other,"Laboratory Technician"
19,28,"Life Sciences","Laboratory Technician"
27,36,"Life Sciences","Sales Representative"
31,34,Medical,"Research Scientist"
33,32,"Life Sciences","Research Scientist"
42,39,"Technical Degree","Sales Representative"
45,24,Medical,"Research Scientist"
47,50,Marketing,"Sales Representative"
55,26,"Life Sciences","Laboratory Technician"
58,41,"Technical Degree","Research Director"
64,48,"Life Sciences","Laboratory Technician"
65,28,"Technical Degree","Laboratory Technician"
90,36,Medical,"Research Scientist"
118,46,Medical,"Sales Executive"
133,37,"Human Resources","Human Resources"
137,20,"Life Sciences","Laboratory Technician"
142,25,Marketing,"Sales Executive"
147,34,"Life Sciences","Laboratory Technician"
161,56,"Life Sciences","Research Scientist"
163,31,"Life Sciences","Sales Executive"
165,58,Medical,"Healthcare Representative"
167,19,Marketing,"Sales Representative"
175,31,"Life Sciences","Sales Executive"
179,51,"Life Sciences","Manufacturing Director"
190,32,Medical,"Laboratory Technician"
235,19,"Technical Degree","Sales Representative"
243,19,"Life Sciences","Laboratory Technician"
248,41,Marketing,"Sales Representative"
261,35,"Life Sciences","Manufacturing Director"
282,38,Medical,"Healthcare Representative"
283,29,Marketing,"Sales Executive"
291,32,Medical,"Sales Executive"
297,30,"Technical Degree","Research Scientist"
299,30,Marketing,"Sales Executive"
300,29,"Technical Degree","Research Scientist"
315,29,Medical,"Research Scientist"
325,33,Medical,"Laboratory Technician"
328,33,"Life Sciences","Laboratory Technician"
331,32,"Life Sciences","Laboratory Technician"
342,37,Medical,"Manufacturing Director"
355,31,Medical,"Laboratory Technician"
364,28,"Life Sciences","Laboratory Technician"
376,47,"Life Sciences",Manager
392,44,"Life Sciences","Laboratory Technician"
394,26,Medical,"Laboratory Technician"
401,26,Marketing,"Sales Executive"
405,18,"Life Sciences","Laboratory Technician"
433,52,Medical,"Research Scientist"
440,28,Medical,"Research Scientist"
445,39,Medical,"Sales Executive"
454,29,Other,"Laboratory Technician"
478,21,"Technical Degree","Sales Representative"
485,33,Marketing,"Sales Representative"
488,41,Marketing,"Sales Executive"
492,40,Marketing,"Sales Executive"
494,21,"Life Sciences","Sales Representative"
502,34,Marketing,"Sales Executive"
510,26,"Technical Degree","Research Scientist"
514,30,"Technical Degree","Research Scientist"
538,25,Medical,"Laboratory Technician"
554,24,"Technical Degree","Sales Representative"
555,34,Marketing,"Sales Representative"
565,29,"Technical Degree","Research Scientist"
566,19,"Technical Degree","Human Resources"
582,33,Medical,Manager
584,33,Medical,"Laboratory Technician"
587,31,"Life Sciences","Healthcare Representative"
590,34,"Human Resources","Human Resources"
593,22,"Technical Degree","Laboratory Technician"
608,26,"Life Sciences","Human Resources"
614,18,Marketing,"Sales Representative"
622,26,"Technical Degree","Laboratory Technician"
631,32,Other,"Sales Executive"
647,24,"Life Sciences","Laboratory Technician"
648,30,"Life Sciences","Sales Representative"
650,31,Medical,"Sales Executive"
667,27,Marketing,"Sales Representative"
684,45,"Life Sciences","Sales Executive"
701,20,Medical,"Research Scientist"
702,33,"Life Sciences","Research Scientist"
720,24,"Life Sciences","Sales Executive"
723,50,"Technical Degree","Sales Executive"
741,28,"Life Sciences","Research Scientist"
752,42,Medical,"Research Scientist"
780,33,Other,"Research Scientist"
785,47,"Life Sciences","Sales Executive"
787,55,Medical,Manager
796,26,"Technical Degree","Sales Executive"
811,23,"Life Sciences","Laboratory Technician"
816,29,"Life Sciences","Laboratory Technician"
819,33,Marketing,"Sales Executive"
825,58,"Life Sciences","Research Director"
828,28,Medical,"Research Scientist"
840,49,Marketing,"Sales Executive"
842,55,Medical,"Sales Executive"
848,26,Medical,"Research Scientist"
881,35,"Life Sciences","Research Scientist"
896,29,Medical,"Sales Representative"
911,32,"Life Sciences","Laboratory Technician"
918,58,"Life Sciences","Laboratory Technician"
922,20,Medical,"Sales Representative"
923,21,Other,"Research Scientist"
926,22,"Life Sciences","Manufacturing Director"
927,41,"Life Sciences","Laboratory Technician"
932,39,Medical,"Laboratory Technician"
952,25,Marketing,"Sales Representative"
959,19,Other,"Sales Representative"
960,20,"Technical Degree","Laboratory Technician"
967,36,"Life Sciences","Sales Executive"
970,37,"Life Sciences","Sales Executive"
977,58,"Technical Degree","Research Scientist"
